time,temperature_2m,relative_humidity_2m,dew_point_2m,apparent_temperature,precipitation,rain,snowfall,surface_pressure,cloud_cover,wind_speed_10m,wind_gusts_10m,et0_fao_evapotranspiration,city,latitude,longitude,precip_mm,rain_mm,wildfire_label,flood_label
2026-01-26 22:30:00+00:00,17.111,76.0,12.846111,17.30382,0.0,0.0,0.0,952.6746,69.0,4.8433046,9.36,0.0003663149,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-26 23:30:00+00:00,17.261,76.0,12.991231,17.536842,0.0,0.0,0.0,952.706,67.0,4.6102495,8.64,0.0,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-27 00:30:00+00:00,17.411001,77.0,13.336777,17.771349,0.0,0.0,0.0,953.30005,66.0,4.8433046,8.64,0.0,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-27 01:30:00+00:00,17.711,78.0,13.826057,18.169004,0.0,0.0,0.0,954.1134,66.0,5.3517847,9.36,0.014017102,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-27 02:30:00+00:00,18.711,75.0,14.189166,19.17652,0.0,0.0,0.0,954.8849,65.0,6.193674,11.5199995,0.064756855,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-27 03:30:00+00:00,21.061,66.0,14.464183,21.281408,0.0,0.0,0.0,955.46484,70.0,8.557102,16.56,0.16275875,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-27 04:30:00+00:00,24.061,54.0,14.178154,23.713253,0.0,0.0,0.0,955.7932,74.0,11.720751,23.4,0.2957358,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-27 05:30:00+00:00,26.411001,44.0,13.179244,25.364492,0.0,0.0,0.0,955.79266,79.0,14.081478,28.8,0.42435142,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-27 06:30:00+00:00,27.561,39.0,12.368534,26.342432,0.0,0.0,0.0,955.07996,68.0,15.496736,31.68,0.5002162,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-27 07:30:00+00:00,28.061,37.0,12.011946,26.730154,0.0,0.0,0.0,953.95636,57.0,16.167967,33.12,0.5241281,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-27 08:30:00+00:00,28.061,37.0,12.011946,26.592442,0.0,0.0,0.0,953.0166,46.0,15.827721,33.12,0.4991203,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-27 09:30:00+00:00,27.561,39.0,12.368534,26.316412,0.0,0.0,0.0,952.44885,64.0,13.570615,31.68,0.4266554,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-27 10:30:00+00:00,26.611,43.0,13.007737,26.079996,0.0,0.0,0.0,952.1684,82.0,10.144082,28.8,0.30785003,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-27 11:30:00+00:00,25.411001,49.0,13.923332,25.671114,0.0,0.0,0.0,952.0247,100.0,6.9153743,24.84,0.15751709,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-27 12:30:00+00:00,23.911001,57.0,14.87594,24.919008,0.0,0.0,0.0,952.2887,100.0,4.198285,18.72,0.03209872,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-27 13:30:00+00:00,22.161001,65.0,15.271769,23.510588,0.0,0.0,0.0,952.8742,100.0,2.9024127,11.159999,0.0005179274,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-27 14:30:00+00:00,20.761,72.0,15.529958,22.22531,0.0,0.0,0.0,953.2453,100.0,2.8116899,5.7599998,0.0,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-27 15:30:00+00:00,20.011,75.0,15.444532,21.635897,0.0,0.0,0.0,953.2784,93.0,1.484318,3.96,0.0,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-27 16:30:00+00:00,19.611,76.0,15.264432,21.000402,0.0,0.0,0.0,953.19586,87.0,2.6208394,4.68,0.0,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-27 17:30:00+00:00,19.211,77.0,15.080711,20.273476,0.0,0.0,0.0,953.0193,80.0,4.379589,6.4799995,0.0,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-27 18:30:00+00:00,18.661001,79.0,14.945694,19.724014,0.0,0.0,0.0,952.6237,78.0,4.0249224,10.440001,0.0,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-27 19:30:00+00:00,18.161001,81.0,14.847358,19.233463,0.0,0.0,0.0,952.1443,75.0,3.7064266,15.84,0.0,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-27 20:30:00+00:00,17.761,83.0,14.835539,18.737514,0.0,0.0,0.0,951.77936,73.0,4.3349743,18.72,0.0,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-27 21:30:00+00:00,17.511,84.0,14.776817,18.413166,0.0,0.0,0.0,951.5397,74.0,4.6938252,16.56,0.0,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-27 22:30:00+00:00,17.361,85.0,14.81351,18.32287,0.0,0.0,0.0,951.3206,76.0,4.379589,12.24,0.0,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-27 23:30:00+00:00,17.261,85.0,14.715455,18.186052,0.0,0.0,0.0,951.4871,77.0,4.379589,9.0,0.0,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-28 00:30:00+00:00,17.061,83.0,14.1511345,17.73213,0.0,0.0,0.0,952.1952,75.0,4.6938252,8.64,0.0,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-28 01:30:00+00:00,16.961,80.0,13.48656,17.290707,0.0,0.0,0.0,953.29913,74.0,5.4119864,10.08,0.01288198,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-28 02:30:00+00:00,17.411001,75.0,12.933589,17.39457,0.0,0.0,0.0,954.14386,72.0,6.4799995,12.24,0.06291264,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-28 03:30:00+00:00,18.911001,65.0,12.187446,18.394556,0.0,0.0,0.0,954.7392,70.0,8.209263,16.56,0.151124,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-28 04:30:00+00:00,21.011,53.0,11.066407,19.812809,0.0,0.0,0.0,955.1731,69.0,10.464797,22.319998,0.2652206,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-28 05:30:00+00:00,22.811,43.0,9.579032,20.913599,0.0,0.0,0.0,955.25885,67.0,12.287555,25.919998,0.37848487,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-28 06:30:00+00:00,24.061,36.0,8.064476,22.103367,0.0,0.0,0.0,954.7603,60.0,12.55879,26.64,0.4623897,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-28 07:30:00+00:00,24.911001,32.0,7.0834312,23.151276,0.0,0.0,0.0,953.8037,54.0,11.841756,25.199999,0.50528467,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-28 08:30:00+00:00,25.261,31.0,6.92442,23.477306,0.0,0.0,0.0,953.1219,47.0,11.177405,23.759998,0.49342844,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-28 09:30:00+00:00,24.911001,34.0,7.9720016,23.077911,0.0,0.0,0.0,952.7707,31.0,9.793058,22.68,0.42033565,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-28 10:30:00+00:00,23.961,41.0,9.903789,22.79473,0.0,0.0,0.0,952.4865,16.0,7.8954163,21.24,0.2980034,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-28 11:30:00+00:00,22.561,48.0,10.999814,21.921497,0.0,0.0,0.0,952.4861,0.0,6.489992,19.08,0.15199453,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-28 12:30:00+00:00,20.461,57.0,11.654111,20.1507,0.0,0.0,0.0,952.8082,0.0,5.6233797,15.84,0.03511612,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-28 13:30:00+00:00,17.911001,67.0,11.696288,17.69266,0.0,0.0,0.0,953.21735,0.0,5.0911684,11.879999,0.0093388725,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-28 14:30:00+00:00,15.811001,74.0,11.185277,15.504759,0.0,0.0,0.0,953.5247,0.0,4.6102495,8.64,0.0005283175,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-28 15:30:00+00:00,14.611,75.0,10.228529,14.124809,0.0,0.0,0.0,953.3626,0.0,3.8939953,6.8399997,0.0,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-28 16:30:00+00:00,13.861,73.0,9.102001,13.17898,0.0,0.0,0.0,953.10815,0.0,3.0758414,6.12,0.0,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-28 17:30:00+00:00,13.111,72.0,8.176111,12.200924,0.0,0.0,0.0,952.8527,0.0,2.968636,6.12,0.0,Indore,22.7196,75.8577,0.0,0.0,0,0
2026-01-21 18:30:00+00:00,18.411001,76.0,14.103735,19.381401,0.0,0.0,0.0,1010.5546,30.0,2.52,4.32,0.0,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-21 19:30:00+00:00,17.561,78.0,13.680494,18.38038,0.0,0.0,0.0,1010.3419,36.0,2.52,5.3999996,0.0,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-21 20:30:00+00:00,17.011,78.0,13.146732,17.641088,0.0,0.0,0.0,1009.9346,31.0,2.5455842,5.7599998,0.0,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-21 21:30:00+00:00,16.511,78.0,12.661468,16.96626,0.0,0.0,0.0,1009.5283,8.0,2.6208394,5.7599998,0.0,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-21 22:30:00+00:00,16.061,77.0,12.028577,16.29164,0.0,0.0,0.0,1009.62054,0.0,2.7416782,5.7599998,0.0,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-21 23:30:00+00:00,15.661,76.0,11.443134,15.706785,0.0,0.0,0.0,1010.1115,0.0,2.7416782,5.7599998,0.0,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-22 00:30:00+00:00,15.311001,75.0,10.90489,15.209919,0.0,0.0,0.0,1011.0016,0.0,2.6208394,6.12,0.0,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-22 01:30:00+00:00,16.061,72.0,11.012911,15.992348,0.0,0.0,0.0,1011.8101,0.0,2.6208394,6.12,0.024240647,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-22 02:30:00+00:00,21.111,60.0,13.0442095,21.792707,0.0,0.0,0.0,1012.68835,0.0,1.9386592,6.4799995,0.15230228,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-22 03:30:00+00:00,25.061,44.0,11.958275,25.216,0.0,0.0,0.0,1013.4474,0.0,3.0758414,9.72,0.31764477,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-22 04:30:00+00:00,27.311,42.0,13.277407,28.320343,0.0,0.0,0.0,1012.78546,0.0,5.1919937,15.4800005,0.467467,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-22 05:30:00+00:00,28.961,38.0,13.216556,30.532784,0.0,0.0,0.0,1012.21326,0.0,6.12,17.64,0.57014626,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-22 06:30:00+00:00,29.911001,35.0,12.796804,31.17191,0.0,0.0,0.0,1011.1325,0.0,8.654986,23.039999,0.62534356,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-22 07:30:00+00:00,30.161001,34.0,12.573508,30.922821,0.0,0.0,0.0,1010.2403,0.0,10.163227,26.28,0.6177502,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-22 08:30:00+00:00,29.811,34.0,12.267094,29.717342,0.0,0.0,0.0,1009.33905,0.0,11.269782,28.44,0.5534863,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-22 09:30:00+00:00,28.861,36.0,12.302191,27.97601,0.0,0.0,0.0,1009.0261,0.0,10.948973,28.44,0.43332586,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-22 10:30:00+00:00,27.361,42.0,13.322348,26.98359,0.0,0.0,0.0,1009.10284,0.0,9.826088,27.72,0.27450347,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-22 11:30:00+00:00,25.361,51.0,14.495454,25.629204,0.0,0.0,0.0,1009.47034,3.0,8.287822,23.759998,0.11589198,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-22 12:30:00+00:00,23.411001,67.0,16.934807,25.026781,0.0,0.0,0.0,1010.0372,8.0,5.692099,19.08,0.050909065,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-22 13:30:00+00:00,22.161001,78.0,18.143347,25.033428,0.0,0.0,0.0,1011.11255,0.0,0.71999997,13.32,0.0,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-22 14:30:00+00:00,21.461,80.0,17.866081,23.789108,0.0,0.0,0.0,1011.79816,25.0,3.6,5.7599998,0.0,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-22 15:30:00+00:00,20.961,79.0,17.180573,23.13522,0.0,0.0,0.0,1012.1884,37.0,2.5959969,6.12,0.0,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-22 16:30:00+00:00,20.461,78.0,16.494303,22.441656,0.0,0.0,0.0,1012.37915,49.0,1.9386592,4.32,0.0,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-22 17:30:00+00:00,20.061,78.0,16.106247,21.783415,0.0,0.0,0.0,1012.4725,60.0,2.6208394,4.68,0.0,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-22 18:30:00+00:00,19.761,75.0,15.203134,21.075941,0.0,0.0,0.0,1012.3681,55.0,2.968636,6.12,0.0,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-22 19:30:00+00:00,19.361,73.0,14.398018,20.382597,0.0,0.0,0.0,1011.7645,64.0,2.9024127,6.8399997,0.0,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-22 20:30:00+00:00,19.111,73.0,14.15738,20.085812,0.0,0.0,0.0,1011.2628,50.0,2.6208394,6.8399997,0.0,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-22 21:30:00+00:00,18.761,75.0,14.237455,19.7475,0.0,0.0,0.0,1011.15753,41.0,2.7416782,6.12,0.0,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-22 22:30:00+00:00,18.411001,77.0,14.305678,19.422598,0.0,0.0,0.0,1011.4505,53.0,2.7416782,6.12,0.0,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-22 23:30:00+00:00,18.261,77.0,14.160349,19.170935,0.0,0.0,0.0,1012.04535,61.0,3.0758414,6.4799995,0.0,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-23 00:30:00+00:00,18.061,76.0,13.765165,18.844742,0.0,0.0,0.0,1012.6391,33.0,2.968636,6.8399997,0.0,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-23 01:30:00+00:00,18.711,74.0,13.981992,19.62264,0.0,0.0,0.0,1013.2471,0.0,2.6208394,6.8399997,0.026796438,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-23 02:30:00+00:00,22.311,63.0,14.927637,23.476574,0.0,0.0,0.0,1013.80225,0.0,3.2599385,10.08,0.16272417,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-23 03:30:00+00:00,24.961,61.0,16.921553,26.31758,0.0,0.0,0.0,1014.5407,0.0,7.42159,19.44,0.32761705,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-23 04:30:00+00:00,26.961,52.0,16.272636,28.631557,0.0,0.0,0.0,1014.17365,9.0,8.161764,21.96,0.46936375,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-23 05:30:00+00:00,28.511,45.0,15.427339,30.41584,0.0,0.0,0.0,1013.3014,14.0,8.766573,23.039999,0.56893396,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-23 06:30:00+00:00,29.311,42.0,15.074471,31.14915,0.0,0.0,0.0,1012.01917,17.0,9.726665,25.919998,0.6115196,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-23 07:30:00+00:00,29.411001,43.0,15.531034,31.048595,0.0,0.0,0.0,1010.9257,0.0,11.090103,28.44,0.59919566,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-23 08:30:00+00:00,28.861,44.0,15.393541,29.7738,0.0,0.0,0.0,1010.3203,0.0,11.841756,30.239998,0.53071684,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-23 09:30:00+00:00,27.911001,47.0,15.560808,28.064747,0.0,0.0,0.0,1010.007,0.0,11.841756,30.599998,0.41319466,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-23 10:30:00+00:00,26.461,55.0,16.691744,27.240725,0.0,0.0,0.0,1010.383,0.0,10.703569,29.16,0.25612327,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-23 11:30:00+00:00,24.611,66.0,17.837917,26.152153,0.0,0.0,0.0,1010.7527,0.0,8.891344,26.28,0.098779306,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-23 12:30:00+00:00,22.961,79.0,19.123491,25.78024,0.0,0.0,0.0,1011.62286,6.0,4.2136917,21.24,0.031579357,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-23 13:30:00+00:00,22.011,85.0,19.372175,25.246162,0.0,0.0,0.0,1012.8022,29.0,2.1897945,9.72,0.0,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-23 14:30:00+00:00,21.511,87.0,19.255072,24.599228,0.0,0.0,0.0,1013.39136,51.0,2.8116899,5.7599998,0.0,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-23 15:30:00+00:00,21.111,88.0,19.044992,24.109,0.0,0.0,0.0,1013.88275,63.0,2.7416782,5.3999996,0.0,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-23 16:30:00+00:00,20.861,88.0,18.798883,23.719164,0.0,0.0,0.0,1013.7794,71.0,2.9024127,6.12,0.0,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-23 17:30:00+00:00,20.561,89.0,18.684122,23.389002,0.0,0.0,0.0,1013.3764,79.0,2.7416782,6.4799995,0.0,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-23 18:30:00+00:00,20.311,89.0,18.43767,23.024714,0.0,0.0,0.0,1012.97424,71.0,2.7416782,6.4799995,0.0,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-23 19:30:00+00:00,20.061,90.0,18.369335,22.761047,0.0,0.0,0.0,1012.37286,62.0,2.6208394,6.12,0.0,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-23 20:30:00+00:00,19.761,90.0,18.073177,22.326235,0.0,0.0,0.0,1012.0695,62.0,2.6208394,6.12,0.0,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-23 21:30:00+00:00,19.611,91.0,18.100893,22.188877,0.0,0.0,0.0,1011.7684,58.0,2.6208394,6.12,0.0,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-23 22:30:00+00:00,19.261,91.0,17.754902,21.66627,0.0,0.0,0.0,1011.96204,45.0,2.7416782,5.7599998,0.0,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-23 23:30:00+00:00,18.761,92.0,17.43361,20.976336,0.0,0.0,0.0,1012.4514,37.0,3.0758414,6.4799995,0.0,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-24 00:30:00+00:00,18.411001,93.0,17.258038,20.5659,0.0,0.0,0.0,1013.24207,12.0,2.968636,6.12,0.0,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-24 01:30:00+00:00,18.961,93.0,17.803188,21.416536,0.0,0.0,0.0,1014.2463,6.0,2.5455842,6.8399997,0.021825371,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-24 02:30:00+00:00,22.461,78.0,18.434319,25.098791,0.0,0.0,0.0,1015.29785,19.0,3.2399998,10.799999,0.15663958,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-24 03:30:00+00:00,25.261,61.0,17.203817,26.82966,0.0,0.0,0.0,1015.83954,15.0,6.792466,18.359999,0.3244922,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-24 04:30:00+00:00,27.711,49.0,16.029926,29.373756,0.0,0.0,0.0,1015.08105,19.0,7.2,19.44,0.47081184,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-24 05:30:00+00:00,29.811,38.0,13.970868,31.161896,0.0,0.0,0.0,1013.81885,18.0,8.427383,22.319998,0.5814596,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-24 06:30:00+00:00,31.011,34.0,13.317437,32.307457,0.0,0.0,0.0,1012.6423,0.0,9.36,25.199999,0.64096564,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-24 07:30:00+00:00,31.211,33.0,13.034622,31.9766,0.0,0.0,0.0,1011.4505,0.0,11.177405,28.44,0.63945645,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-24 08:30:00+00:00,30.611,34.0,12.967387,30.680176,0.0,0.0,0.0,1010.74475,0.0,11.770403,29.88,0.5669415,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-24 09:30:00+00:00,29.361,35.0,12.313548,28.290249,0.0,0.0,0.0,1010.2283,29.0,12.245293,31.68,0.44869244,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-24 10:30:00+00:00,27.711,41.0,13.266831,27.22099,0.0,0.0,0.0,1010.3028,36.0,10.464797,30.599998,0.2779055,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-24 11:30:00+00:00,25.811,49.0,14.289808,26.104376,0.0,0.0,0.0,1010.6718,36.0,7.5942082,25.199999,0.11469213,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-24 12:30:00+00:00,24.061,62.0,16.329777,25.76984,0.0,0.0,0.0,1011.64,37.0,3.319036,18.0,0.039472584,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-24 13:30:00+00:00,23.061,68.0,16.834969,25.197216,0.0,0.0,0.0,1012.5204,22.0,1.835647,7.5599995,0.0,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-24 14:30:00+00:00,21.961,72.0,16.682732,23.930557,0.0,0.0,0.0,1013.10004,4.0,2.5455842,5.3999996,0.0,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-24 15:30:00+00:00,21.311,74.0,16.488447,23.354916,0.0,0.0,0.0,1013.0896,6.0,1.484318,4.32,0.0,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-24 16:30:00+00:00,20.661001,77.0,16.48528,22.75449,0.0,0.0,0.0,1012.8803,8.0,1.1384199,2.16,0.0,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-24 17:30:00+00:00,20.261,79.0,16.500452,22.36103,0.0,0.0,0.0,1012.4756,3.0,1.1384199,1.8,0.0,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-24 18:30:00+00:00,19.561,81.0,16.211967,21.48616,0.0,0.0,0.0,1011.8672,2.0,1.5273507,2.52,0.0,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-24 19:30:00+00:00,18.861,84.0,16.098562,20.695498,0.0,0.0,0.0,1011.0595,1.0,1.835647,3.6,0.0,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-24 20:30:00+00:00,18.111,86.0,15.731593,19.698902,0.0,0.0,0.0,1010.54987,0.0,2.52,4.68,0.0,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
2026-01-24 21:30:00+00:00,17.061,89.0,15.233459,18.450644,0.0,0.0,0.0,1010.3336,0.0,2.5455842,5.04,0.0,Visakhapatnam,17.6868,83.2185,0.0,0.0,0,0
